TrustName,ODSCode,Country,CentreType,ISTCLocation,CentreNumber,NumberHESOperations,TimeFraction,NumberOperationsCA,CaseAscertainment,NumberEligibleOperations,NumberOfSurgeons,PercentageOperationsConsultant,PercentageOperationsCareer,PercentageOperationsExperienced,PercentageOperationsLess,NumberOfPatients,NumOpsExcludingBilateral,PercentageFirstEyeOperations,Q1AgeFirstEyeOperations,MedianAgeFirstEyeOperations,Q3AgeFirstEyeOperations,PercentageSecondEyeOperations,Q1AgeSecondEyeOperations,MedianAgeSecondEyeOperations,Q3AgeSecondEyeOperations,PercentageOpsWithPreOpVA,Q1PreOperativeVA,MedianPreOperativeVA,Q3PreOperativeVA,PercentageAnyCopathology,UnadjustedPCRRate,CaseComplexityIndexPCR,AdjustedPCRRate,NumberOpsEligiblePostOpVA,PercentageOpsWithPostOpVA,Q1PostOperativeVA,MedianPostOperativeVA,Q3PostOperativeVA,PercentageOpsChangeVAData,NumberOpsEligibleVALoss,UnadjustedVALossRate,CaseComplexityIndexVALoss,AdjustedVALossRate
"PRACTICE PLUS GROUP SURGICAL CENTRE, ST. MARY'S PORTSMOUTH",NTP,ENGLAND,NHS - ISTC,Portsmouth,89,3230,1,3335,100.0,3332,8,100.0,0.0,0.0,0.0,2253,3332,53.8,71.1,77.1,82.4,46.2,71.7,77.2,82.2,98.9,0.20,0.40,0.60,18.8,0.66,1.13,0.64,2722,60.4,0.00,0.10,0.10,59.9,,,,
"PRACTICE PLUS GROUP HOSPITAL, EMERSONS GREEN",NTP,ENGLAND,NHS - ISTC,Emersons Green,90,845,1,2446,100.0,2438,5,100.0,0.0,0.0,0.0,2202,2438,61.2,71.5,76.8,81.8,38.8,72.2,77.3,82.8,98.1,0.40,0.50,0.90,57.8,0.45,1.95,0.25,2000,46.5,0.00,0.10,0.20,44.5,,,,
"PRACTICE PLUS GROUP SURGICAL CENTRE, GILLINGHAM",NTP,ENGLAND,NHS - ISTC,Gillingham,91,1485,1,1572,100.0,1572,13,100.0,0.0,0.0,0.0,1323,1558,58.3,68.6,75.9,81.6,41.7,69.3,76.3,82.3,72.7,0.30,0.40,0.60,27.5,0.89,1.33,0.73,1270,67.2,0.00,0.10,0.20,56.7,,,,
SPAMEDICA - SHEFFIELD,NPG,ENGLAND,NHS - ISTC,Sheffield,92,6035,1,6138,100.0,6129,24,100.0,0.0,0.0,0.0,4604,6129,59.7,69.0,75.2,80.7,40.3,70.4,76.2,81.6,98.9,0.30,0.50,0.70,49.6,0.39,1.31,0.33,5067,79.4,0.00,0.10,0.20,78.8,3992,0.43,1.14,0.34
"PRACTICE PLUS GROUP HOSPITAL, PLYMOUTH",NTP,ENGLAND,NHS - ISTC,Plymouth,93,1872.657,0.9753425,2100,100.0,2098,2,100.0,0.0,0.0,0.0,1591,2098,57.0,71.9,76.9,82.5,43.0,71.9,76.9,82.4,59.5,0.50,0.50,0.80,29.1,0.14,1.14,0.14,1745,12.8,0.10,0.20,0.30,9.3,,,,
"PRACTICE PLUS GROUP OPHTHALMOLOGY, ROCHDALE",NTP,ENGLAND,NHS - ISTC,Rochdale,95,1285,1,1371,100.0,1369,6,100.0,0.0,0.0,0.0,1076,1369,56.0,69.1,75.0,81.0,44.0,69.6,76.1,81.6,99.4,0.30,0.40,0.60,47.9,0.51,1.49,0.38,1118,68.2,0.00,0.10,0.20,67.9,759,0.53,0.95,0.50
"PRACTICE PLUS GROUP HOSPITAL, ILFORD",NTP,ENGLAND,NHS - ISTC,Ilford,97,940,1,959,100.0,959,6,100.0,0.0,0.0,0.0,787,957,60.0,65.7,72.8,80.6,40.0,67.5,74.7,81.0,90.2,0.30,0.40,0.80,18.4,1.36,1.16,1.28,777,42.6,0.00,0.10,0.10,39.9,,,,
NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,RAP,ENGLAND,NHS,,98,1025,1,1018,99.3,1012,15,77.9,1.5,12.4,8.3,839,1012,59.6,65.2,73.1,80.0,40.4,66.9,73.5,80.4,90.4,0.30,0.54,1.00,47.8,2.47,1.74,1.57,891,97.3,0.00,0.10,0.20,88.8,791,0.63,1.06,0.54
UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,RYR,ENGLAND,NHS,,99,8045,1,2237,27.8,2039,32,38.6,20.3,41.1,0.0,1829,2025,56.6,67.4,75.3,82.5,43.4,69.8,76.4,83.0,88.1,0.30,0.50,0.80,48.1,1.81,1.77,1.13,1674,5.3,0.10,0.22,0.60,4.9,,,,
"PRACTICE PLUS GROUP SURGICAL CENTRE, DEVIZES",NTP,ENGLAND,NHS - ISTC,Devizes,100,346.2466,0.9753425,371,100.0,371,1,100.0,0.0,0.0,0.0,314,371,58.8,68.9,76.6,82.6,41.2,73.0,78.2,82.5,65.5,0.30,0.50,0.60,57.7,0.00,2.10,0.00,272,93.0,0.10,0.10,0.20,66.5,181,0.55,0.71,0.70
SURREY AND SUSSEX HEALTHCARE NHS TRUST,RTP,ENGLAND,NHS,,101,2085,1,2081,99.8,1976,24,76.0,4.7,12.3,7.0,1524,1970,61.4,68.5,76.6,82.9,38.6,70.2,77.2,83.2,98.1,0.30,0.50,0.80,47.6,2.02,1.51,1.48,1639,46.1,0.10,0.20,0.30,45.6,,,,
"PRACTICE PLUS GROUP HOSPITAL, SOUTHAMPTON",NTP,ENGLAND,NHS - ISTC,Southampton,103,1375,1,1393,100.0,1390,4,100.0,0.0,0.0,0.0,1062,1386,56.6,69.8,75.1,80.6,43.4,71.1,76.6,82.1,33.6,0.30,0.50,0.60,6.1,0.94,1.05,0.98,1215,30.3,0.00,0.10,0.20,20.9,,,,
SPAMEDICA - BIRMINGHAM,NPG,ENGLAND,NHS - ISTC,Birmingham,104,5640,1,5646,100.0,5644,22,100.0,0.0,0.0,0.0,4192,5644,58.3,68.6,74.7,80.4,41.7,69.7,75.8,81.3,99.1,0.30,0.40,0.70,47.1,0.19,1.29,0.17,4595,87.1,0.00,0.10,0.10,86.4,3970,0.18,1.14,0.14
ST. STEPHENS GATE MEDICAL PRACTICE,NPC,ENGLAND,NHS - ISTC,St Stephens Gate,105,,1,200,,200,2,100.0,0.0,0.0,0.0,176,200,62.0,70.0,76.0,81.0,38.0,70.0,75.5,81.0,99.5,0.26,0.30,0.48,45.0,0.00,1.50,0.00,200,37.0,0.00,0.00,0.10,37.0,,,,
THE DUDLEY GROUP NHS FOUNDATION TRUST,RNA,ENGLAND,NHS,,106,675,1,581,86.1,577,21,66.6,12.0,19.2,2.3,532,577,68.1,70.5,78.1,83.4,31.9,70.3,77.3,82.9,56.2,0.40,0.60,1.00,53.2,3.47,1.84,2.07,466,66.7,0.10,0.20,0.30,37.3,,,,
EAST CHESHIRE NHS TRUST,RJN,ENGLAND,NHS,,108,1335,1,1107,82.9,1018,5,87.8,12.2,0.0,0.0,799,1018,63.9,70.8,77.4,83.5,36.1,72.2,77.7,83.3,91.5,0.20,0.40,0.60,37.7,0.69,1.29,0.59,865,65.2,0.00,0.10,0.20,59.7,,,,
GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,RJ1,ENGLAND,NHS,,110,2800,1,1815,64.8,1715,42,54.4,6.6,39.0,0.0,1386,1651,61.5,62.6,71.4,78.2,38.5,64.3,71.9,78.3,87.7,0.34,0.60,1.00,47.8,2.10,2.29,1.01,1429,87.1,0.00,0.04,0.17,78.7,1124,0.09,0.89,0.09
BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,RXQ,ENGLAND,NHS,,111,5395,1,5210,96.6,4952,40,39.4,12.0,48.6,0.0,3579,4948,54.3,70.9,77.4,83.4,45.7,71.8,77.8,83.4,69.8,0.30,0.42,0.60,40.2,0.89,1.88,0.52,4314,13.6,0.08,0.18,0.34,10.5,,,,
SPAMEDICA - BRADFORD,NPG,ENGLAND,NHS - ISTC,Bradford,112,3235,1,3239,100.0,3236,23,100.0,0.0,0.0,0.0,2382,3236,62.0,68.0,74.5,80.4,38.0,69.3,75.4,81.2,98.7,0.30,0.40,0.60,36.1,0.68,1.07,0.70,2645,81.4,0.00,0.00,0.10,80.3,2123,0.38,1.03,0.33
SPAMEDICA - WEST LANCASHIRE,NPG,ENGLAND,NHS - ISTC,West Lancashire,113,1430,1,1435,100.0,1433,18,100.0,0.0,0.0,0.0,1049,1433,54.8,70.2,76.1,81.3,45.2,71.4,77.1,81.7,99.2,0.30,0.40,0.70,29.5,0.49,1.10,0.49,1177,92.4,0.00,0.00,0.10,91.5,1077,0.37,0.86,0.39
SOMERSET NHS FOUNDATION TRUST,RH5,ENGLAND,NHS,,114,2165,1,2177,100.0,2071,22,72.8,0.1,23.9,3.1,1909,2067,67.1,70.6,76.9,82.7,32.9,72.2,78.0,83.5,78.1,0.30,0.50,0.80,44.8,0.68,1.55,0.48,1821,88.9,0.00,0.10,0.20,69.6,1268,0.24,1.02,0.21
MEDICAL SPECIALISTS GROUP GUERNSEY,MEDICAL SPECIALISTS GROUP GUERNSEY,GUERNSEY,GUERNSEY,,115,,1,535,,534,6,100.0,0.0,0.0,0.0,400,534,59.4,69.8,75.3,82.1,40.6,70.7,76.3,82.5,95.1,0.30,0.40,0.70,48.7,0.94,1.31,0.79,455,75.8,0.00,0.04,0.10,71.9,327,0.92,1.23,0.67
GEORGE ELIOT HOSPITAL NHS TRUST,RLT,ENGLAND,NHS,,117,1215,1,1207,99.3,1206,6,100.0,0.0,0.0,0.0,1023,1206,52.7,71.9,78.1,82.9,47.3,72.4,78.2,82.8,93.9,0.30,0.50,0.70,49.2,1.91,1.69,1.24,1038,97.2,0.00,0.10,0.20,90.8,943,1.06,0.87,1.10
SPAMEDICA - NEWCASTLE UNDER LYME,NPG,ENGLAND,NHS - ISTC,Newcastle-Under-Lyme,118,3910,1,4150,100.0,4142,24,100.0,0.0,0.0,0.0,2996,4142,60.3,69.5,75.4,81.1,39.7,70.2,75.6,81.2,97.4,0.30,0.40,0.60,56.2,0.34,1.19,0.31,3266,92.0,0.00,0.00,0.10,90.6,2960,0.24,1.37,0.16
SPAMEDICA - WIDNES,NPG,ENGLAND,NHS - ISTC,Widnes,119,3205,1,3293,100.0,3293,24,100.0,0.0,0.0,0.0,2401,3293,57.5,69.2,74.9,80.7,42.5,70.0,75.6,81.1,99.2,0.30,0.40,0.60,35.4,0.39,1.23,0.35,2644,86.2,0.00,0.00,0.10,85.6,2263,0.27,0.93,0.26
KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,RNQ,ENGLAND,NHS,,120,625,1,542,86.7,542,14,99.3,0.2,0.2,0.4,518,540,82.2,68.6,75.0,82.1,17.8,69.1,75.9,80.7,64.8,0.30,0.50,0.80,9.4,0.74,1.07,0.76,491,10.0,,,,6.5,,,,
SPAMEDICA - CHELMSFORD,NPG,ENGLAND,NHS - ISTC,Chelmsford,121,5800,1,5756,99.2,5728,22,100.0,0.0,0.0,0.0,4530,5728,59.3,69.7,75.8,81.7,40.7,70.4,76.7,82.3,98.9,0.30,0.50,0.70,36.7,0.33,1.15,0.32,4776,83.1,0.00,0.00,0.10,82.3,3933,0.25,0.93,0.25
NEWMEDICA (TEESSIDE),ACG,ENGLAND,NHS - ISTC & PRIVATE,Teesside,124,5022.452,0.7479452,5051,100.0,5051,13,100.0,0.0,0.0,0.0,3350,5051,66.3,68.9,75.0,80.8,33.7,69.7,75.1,81.0,0.0,,,,0.0,0.30,1.00,0.33,4098,0.0,,,,0.0,,,,
SPAMEDICA - PRESTON,NPG,ENGLAND,NHS - ISTC,Preston,125,4130,1,4264,100.0,4258,35,100.0,0.0,0.0,0.0,3127,4258,56.9,69.4,75.4,80.8,43.1,71.2,76.9,81.5,99.0,0.30,0.40,0.60,37.9,0.42,1.11,0.42,3549,88.7,0.00,0.00,0.10,88.1,3126,0.32,0.94,0.31
NEWMEDICA (GLOUCESTER - ASPEN),ACG,ENGLAND,NHS - ISTC & PRIVATE,Gloucester - Aspen,126,1280,1,1319,100.0,1319,10,100.0,0.0,0.0,0.0,1232,1319,60.4,70.9,76.3,81.5,39.6,71.6,77.9,82.9,94.5,0.30,0.40,0.60,22.0,0.15,1.14,0.15,1089,69.1,0.00,0.00,0.10,67.5,735,0.54,0.70,0.70
SPAMEDICA - WOLVERHAMPTON,NPG,ENGLAND,NHS - ISTC,Wolverhampton,127,5695,1,5674,99.6,5648,17,100.0,0.0,0.0,0.0,4277,5648,62.9,69.6,76.0,81.6,37.1,71.3,77.0,82.4,98.1,0.30,0.50,0.70,62.8,0.14,1.53,0.10,4670,85.8,0.00,0.00,0.10,84.3,3936,0.20,1.52,0.12
CHEC (BLACKPOOL),T040,ENGLAND,NHS - ISTC,Blackpool,128,,1,2792,,2792,19,59.7,40.3,0.0,0.0,1940,2568,63.0,70.0,75.0,81.0,37.0,71.0,76.0,81.0,93.3,0.18,0.30,0.48,14.0,0.75,1.31,0.63,2431,64.0,0.00,0.00,0.18,60.8,1478,0.34,0.90,0.34
CHEC (ATRIA WATFORD),T040,ENGLAND,NHS - ISTC,Atria Watford,129,,1,4886,,4886,13,99.2,0.8,0.0,0.0,3444,4490,64.6,69.0,75.0,82.0,35.4,70.0,76.0,82.0,85.4,0.30,0.30,0.48,14.0,0.33,1.07,0.34,4121,54.5,0.00,0.18,0.18,47.0,,,,
SPAMEDICA - HULL,NPG,ENGLAND,NHS - ISTC,Hull,130,3635,1,3642,100.0,3642,15,100.0,0.0,0.0,0.0,2563,3642,56.0,70.6,75.6,80.7,44.0,71.7,76.5,81.4,99.3,0.20,0.30,0.60,13.0,0.85,1.05,0.90,3014,89.0,0.00,0.00,0.10,88.5,2666,0.30,0.76,0.36
OPTEGRA EYE HEALTH CARE (MANCHESTER EYE HOSPITAL),NNH,ENGLAND,NHS - ISTC,Manchester,131,5445,1,5485,100.0,5434,12,100.0,0.0,0.0,0.0,3903,5434,57.3,69.4,75.7,81.2,42.7,70.7,76.3,81.9,98.7,0.30,0.40,0.60,28.0,0.22,1.22,0.20,3946,51.6,0.00,0.00,0.10,51.0,,,,
NEWMEDICA (GRIMSBY),ACG,ENGLAND,NHS - ISTC & PRIVATE,Grimsby,132,2285,1,2362,100.0,2362,9,100.0,0.0,0.0,0.0,1728,2362,61.8,69.6,75.6,81.2,38.2,70.8,76.6,81.7,62.2,0.30,0.40,0.50,9.9,0.04,1.05,0.04,1934,0.0,,,,0.0,,,,
NEWMEDICA (BRISTOL),ACG,ENGLAND,NHS - ISTC & PRIVATE,Bristol,133,2620,1,3249,100.0,3248,16,100.0,0.0,0.0,0.0,2785,3248,64.8,69.3,75.8,81.6,35.2,70.7,76.4,82.2,70.8,0.30,0.48,0.70,23.4,0.43,1.13,0.42,2652,6.3,0.00,0.00,0.10,6.0,,,,
OPTEGRA EYE HEALTH CARE (YORKSHIRE EYE HOSPITAL),NNH,ENGLAND,NHS - ISTC,Leeds,134,2220,1,2996,100.0,2932,7,100.0,0.0,0.0,0.0,2141,2932,52.5,68.6,75.4,81.5,47.5,69.9,76.4,82.1,96.1,0.16,0.30,0.56,34.7,0.38,1.24,0.33,2349,62.0,0.00,0.04,0.14,59.8,,,,
WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,RWP,ENGLAND,NHS,,135,3360,1,2326,69.2,2198,13,94.9,5.1,0.0,0.0,1841,2174,65.3,72.0,78.2,83.6,34.7,72.8,78.2,83.4,78.3,0.18,0.48,0.60,37.4,0.45,1.43,0.35,2198,27.3,0.00,0.18,0.30,22.7,,,,
CHEC (STOKE),T040,ENGLAND,NHS - ISTC,Stoke,136,,1,3066,,3066,18,40.3,59.7,0.0,0.0,2191,3018,64.9,70.0,76.0,81.0,35.1,71.0,77.0,82.0,93.1,0.30,0.30,0.48,11.4,0.13,1.51,0.10,2533,23.2,0.00,0.00,0.18,22.7,,,,
SPAMEDICA - BEDFORD,NPG,ENGLAND,NHS - ISTC,Bedford,137,4125,1,4147,100.0,4145,29,100.0,0.0,0.0,0.0,3094,4145,57.6,68.9,74.6,80.3,42.4,70.2,75.6,81.1,99.1,0.30,0.40,0.60,38.6,0.29,1.27,0.25,3409,87.9,0.00,0.00,0.10,87.3,2977,0.10,0.85,0.11
NEWMEDICA (LEEDS),ACG,ENGLAND,NHS - ISTC & PRIVATE,Leeds,138,3020,1,3085,100.0,3065,8,100.0,0.0,0.0,0.0,2057,3065,58.3,69.4,75.7,81.4,41.7,69.8,75.9,81.2,81.9,0.30,0.40,0.60,35.5,0.36,1.27,0.31,2451,0.0,,,,0.0,,,,
OPTEGRA EYE HEALTH CARE (SURREY EYE HOSPITAL),NNH,ENGLAND,NHS - ISTC,Surrey,139,2380,1,4115,100.0,4083,16,100.0,0.0,0.0,0.0,2982,4083,50.6,70.5,76.3,81.5,49.4,70.2,76.6,82.0,97.3,0.20,0.30,0.50,22.9,0.32,1.20,0.29,3214,65.8,0.00,0.00,0.10,64.7,2081,0.43,0.99,0.40
SPAMEDICA - COVENTRY,NPG,ENGLAND,NHS - ISTC,Coventry,140,4145,1,4152,100.0,4144,22,100.0,0.0,0.0,0.0,3186,4144,59.0,69.9,76.3,81.3,41.0,70.6,76.7,81.7,99.5,0.30,0.40,0.60,54.8,0.27,1.30,0.22,3276,87.7,0.00,0.00,0.10,87.3,2860,0.38,1.22,0.28
OPTEGRA EYE HEALTH CARE (HAMPSHIRE EYE HOSPITAL),NNH,ENGLAND,NHS - ISTC,Hampshire,141,2685,1,4182,100.0,4150,13,100.0,0.0,0.0,0.0,3105,4150,54.4,71.5,76.6,81.9,45.6,71.8,77.1,82.4,99.1,0.30,0.42,0.62,27.6,0.29,1.24,0.26,3561,58.5,0.00,0.00,0.10,58.2,,,,
OPTEGRA EYE HEALTH CARE (NORTH LONDON EYE HOSPITAL),NNH,ENGLAND,NHS - ISTC,North London,142,,1,1679,,1664,4,100.0,0.0,0.0,0.0,1423,1664,55.7,65.3,71.8,77.7,44.3,67.7,73.5,78.5,96.7,0.20,0.30,0.50,29.0,0.36,1.24,0.32,1134,66.8,0.00,0.00,0.10,64.2,728,0.69,0.85,0.72
OPTEGRA EYE HEALTH CARE (BIRMINGHAM EYE HOSPITAL),NNH,ENGLAND,NHS - ISTC,Birmingham,143,2480,1,1925,77.6,1922,6,100.0,0.0,0.0,0.0,1574,1920,57.6,66.7,74.4,80.1,42.4,69.2,75.9,81.7,97.5,0.30,0.54,0.80,20.8,0.42,1.16,0.39,1238,52.3,0.00,0.02,0.10,51.1,,,,
NEWMEDICA (IPSWICH),ACG,ENGLAND,NHS - ISTC & PRIVATE,Ipswich,144,3320,1,4153,100.0,4153,9,100.0,0.0,0.0,0.0,3218,4153,73.9,71.5,76.9,82.3,26.1,71.6,77.2,82.6,0.0,,,,0.0,0.26,1.03,0.28,3325,0.0,,,,0.0,,,,
NEWMEDICA (BARLBOROUGH),ACG,ENGLAND,NHS - ISTC & PRIVATE,Barlborough,145,3005,1,3241,100.0,3241,7,100.0,0.0,0.0,0.0,2639,3241,59.8,70.8,76.6,82.0,40.2,71.3,76.4,82.2,80.3,0.40,0.50,0.80,25.9,0.43,1.12,0.43,2529,0.8,,,,0.7,,,,
NEWMEDICA (EXETER),ACG,ENGLAND,NHS - ISTC,Exeter,146,1690.685,0.9041096,1742,100.0,1742,4,100.0,0.0,0.0,0.0,1480,1742,84.6,71.3,76.6,82.3,15.4,73.1,77.8,82.2,46.3,0.40,0.50,0.60,23.8,0.11,1.40,0.09,1344,29.3,0.00,0.00,0.10,28.5,,,,
SPAMEDICA - DERBY,NPG,ENGLAND,NHS - ISTC,Derby,147,3830,1,3828,99.9,3828,15,100.0,0.0,0.0,0.0,3273,3828,68.5,70.9,76.3,81.7,31.5,71.6,77.1,82.5,99.7,0.30,0.50,0.70,39.4,0.39,1.24,0.35,2969,85.8,0.00,0.10,0.10,85.6,2540,0.24,1.08,0.20
EXETER EYE,EXETER EYE,ENGLAND,PRIVATE,,148,,1,1010,,1006,5,100.0,0.0,0.0,0.0,678,1006,58.8,69.5,75.8,81.3,41.2,69.4,76.4,81.6,90.9,0.26,0.40,0.54,37.9,0.30,1.12,0.29,843,70.3,0.00,0.10,0.16,63.1,532,0.00,0.96,0.00
SPAMEDICA - BROMLEY,NPG,ENGLAND,NHS - ISTC,Bromley,149,3740,1,3752,100.0,3750,18,100.0,0.0,0.0,0.0,2797,3750,60.9,68.2,75.4,81.5,39.1,69.5,75.9,81.8,99.2,0.30,0.50,0.70,28.9,0.69,1.20,0.64,3056,85.7,0.00,0.10,0.20,85.0,2599,0.23,0.87,0.24
SPAMEDICA - WOKINGHAM,NPG,ENGLAND,NHS - ISTC,Wokingham,150,3820,1,3835,100.0,3826,24,100.0,0.0,0.0,0.0,2932,3826,68.2,70.2,76.1,81.7,31.8,71.8,77.1,82.7,99.2,0.30,0.40,0.60,35.0,0.55,1.37,0.44,3048,86.7,0.00,0.10,0.20,86.2,2626,0.30,0.85,0.32
SPAMEDICA - STOCKTON-ON-TEES,NPG,ENGLAND,NHS - ISTC,Stockton-On-Tees,151,2565,1,2731,100.0,2727,17,100.0,0.0,0.0,0.0,2050,2727,63.1,69.2,74.9,80.8,36.9,69.7,75.5,81.6,99.5,0.30,0.40,0.70,19.3,0.51,1.16,0.49,2163,89.0,0.00,0.00,0.10,88.7,1918,0.21,0.73,0.26
NEWMEDICA (BRIGG),ACG,ENGLAND,NHS - ISTC & PRIVATE,Brigg,153,2222.397,0.9726027,2298,100.0,2298,10,100.0,0.0,0.0,0.0,1675,2298,63.6,70.8,76.2,81.3,36.4,71.4,76.6,81.6,69.1,0.30,0.40,0.50,11.1,0.09,1.06,0.09,1777,0.0,,,,0.0,,,,
WEST SUFFOLK NHS FOUNDATION TRUST,RGR,ENGLAND,NHS,,154,1550,1,496,32.0,375,9,71.5,0.0,28.5,0.0,340,373,77.7,74.3,80.1,84.4,22.3,76.5,80.6,84.3,96.3,0.38,0.50,0.70,50.7,2.13,1.90,1.24,310,73.5,0.05,0.12,0.26,71.6,222,0.00,1.94,0.00
NEWMEDICA (FROME),ACG,ENGLAND,NHS - ISTC & PRIVATE,Frome,156,1250,1,1298,100.0,1298,10,100.0,0.0,0.0,0.0,1066,1298,66.6,70.7,76.1,81.6,33.4,71.7,76.4,82.2,82.5,0.40,0.50,0.70,36.4,0.39,1.25,0.34,1053,5.8,0.00,0.10,0.10,5.3,,,,
CHEC (PRESTON),T040,ENGLAND,NHS - ISTC,Preston,157,4423.178,0.9753425,1553,35.1,1553,11,48.6,51.4,0.0,0.0,1064,1449,63.7,69.0,75.0,81.0,36.3,71.0,75.0,81.0,92.9,0.30,0.48,0.60,13.9,0.45,1.45,0.34,1225,59.3,0.00,0.00,0.18,55.8,,,,
THE STONEYGATE EYE HOSPITAL,DPK,ENGLAND,NHS - ISTC,The Stoneygate Eye Hospital,158,,1,1126,,1126,4,100.0,0.0,0.0,0.0,1010,1124,89.1,68.2,75.0,80.4,10.9,69.2,75.2,79.8,98.6,0.30,0.48,0.78,5.4,0.18,0.97,0.20,1126,97.7,0.00,0.00,0.10,96.4,1085,0.28,0.57,0.44
NEWMEDICA (WAKEFIELD),ACG,ENGLAND,NHS - ISTC & PRIVATE,Wakefield,159,651.6438,0.9726027,669,100.0,669,2,100.0,0.0,0.0,0.0,469,669,68.0,68.5,75.1,79.7,32.0,70.9,75.6,79.0,14.3,0.30,0.40,0.60,4.0,0.30,1.05,0.31,530,0.0,,,,0.0,,,,
OPTEGRA EYE HEALTH CARE (CENTRAL LONDON EYE HOSPITAL),NNH,ENGLAND,NHS - ISTC,Central London,160,2745,1,416,15.2,411,4,100.0,0.0,0.0,0.0,345,409,39.6,62.9,69.8,75.4,60.4,62.6,69.4,75.5,99.0,0.10,0.20,0.50,17.5,0.24,1.12,0.24,346,84.7,-0.10,-0.06,0.00,83.5,289,0.00,1.26,0.00
NEWMEDICA (GLOUCESTER - BRIGHOUSE),ACG,ENGLAND,NHS - ISTC & PRIVATE,Gloucester - Brighouse,161,3960,1,4458,100.0,4455,14,100.0,0.0,0.0,0.0,3653,4455,57.0,70.0,76.3,81.7,43.0,71.5,77.1,82.2,92.5,0.30,0.40,0.60,23.5,0.27,1.14,0.26,3671,63.1,0.00,0.00,0.10,60.4,2217,0.99,0.72,1.24
SPAMEDICA - BRIGHTON,NPG,ENGLAND,NHS - ISTC,Brighton,162,1180.603,0.8876712,2373,100.0,2369,17,100.0,0.0,0.0,0.0,1838,2369,62.8,70.1,76.1,81.7,37.2,71.0,76.7,82.7,99.6,0.40,0.50,0.70,41.7,0.63,1.26,0.55,1799,86.4,0.00,0.10,0.20,86.0,1548,0.71,0.89,0.72
NEWMEDICA (LEICESTER),ACG,ENGLAND,NHS - ISTC,Leicester,163,2080,1,2071,99.6,2071,5,100.0,0.0,0.0,0.0,1788,2071,79.4,68.8,75.3,81.5,20.6,69.9,76.3,81.2,56.8,0.48,0.48,0.78,0.3,0.24,1.02,0.26,1697,67.6,0.00,0.00,0.10,63.3,1074,0.28,0.54,0.46
SPAMEDICA - GLOUCESTER,NPG,ENGLAND,NHS - ISTC,Gloucester,164,1557.863,0.9616438,2026,100.0,2026,18,100.0,0.0,0.0,0.0,1587,2026,65.4,70.7,76.1,81.1,34.6,71.5,76.7,81.8,99.6,0.30,0.40,0.60,43.5,0.74,1.25,0.65,1425,81.0,0.00,0.10,0.10,80.8,1151,0.70,1.13,0.55
SPAMEDICA - KENDAL,NPG,ENGLAND,NHS - ISTC,Kendal,165,1244.521,0.630137,2011,100.0,2009,21,100.0,0.0,0.0,0.0,1550,2009,62.5,70.9,76.2,81.6,37.5,72.1,77.0,82.4,99.7,0.30,0.40,0.60,60.9,0.50,1.34,0.41,1378,93.3,0.00,0.00,0.10,93.0,1281,0.23,1.21,0.17
SPAMEDICA - ROMFORD,NPG,ENGLAND,NHS - ISTC,Romford,166,1114.315,0.6986302,1604,100.0,1603,8,100.0,0.0,0.0,0.0,1349,1603,66.1,67.3,74.1,80.0,33.9,69.5,75.7,81.5,99.3,0.30,0.40,0.70,33.1,0.44,1.14,0.42,1064,70.5,0.00,0.10,0.20,70.3,748,0.40,0.83,0.43
CHEC (BRIDGEND),T040,CYMRU,NHS - ISTC,Bridgend,167,,0.3150685,1573,,1573,3,1.1,98.9,0.0,0.0,1231,951,96.7,72.0,77.0,83.0,3.3,73.0,78.0,84.0,99.7,0.30,0.48,0.60,10.5,0.51,1.83,0.31,601,4.2,,,,4.2,,,,
SPAMEDICA - BRISTOL,NPG,ENGLAND,NHS - ISTC,Bristol,168,1035,1,1554,100.0,1549,16,100.0,0.0,0.0,0.0,1293,1549,78.5,69.0,75.5,81.2,21.5,70.5,76.3,81.1,98.8,0.30,0.40,0.70,37.4,0.71,1.26,0.62,1003,76.1,0.00,0.10,0.10,75.8,760,0.26,1.01,0.23
CHEC (NEW CROSS),T040,ENGLAND,NHS - ISTC,New Cross,169,,0.860274,1411,,1411,9,96.7,3.3,0.0,0.0,1022,1131,78.0,62.0,70.0,77.0,22.0,66.0,71.0,78.0,97.2,0.18,0.48,0.60,16.0,0.78,1.13,0.76,1015,55.8,0.00,0.00,0.18,54.9,,,,
SPAMEDICA - WATFORD,NPG,ENGLAND,NHS - ISTC,Watford,170,1308.164,0.9479452,1385,100.0,1384,13,99.3,0.0,0.7,0.0,1032,1384,65.6,68.0,74.6,80.3,34.4,68.2,75.2,81.2,99.3,0.20,0.40,0.60,22.3,0.51,1.14,0.49,1070,92.1,0.00,0.00,0.10,91.4,978,0.31,0.81,0.34
SPAMEDICA - POOLE,NPG,ENGLAND,NHS - ISTC,Poole,171,746.1233,0.5945206,1262,100.0,1258,15,100.0,0.0,0.0,0.0,1049,1258,66.8,72.9,77.9,83.2,33.2,72.9,77.9,83.0,98.7,0.30,0.40,0.60,31.5,0.48,1.19,0.44,833,87.9,0.00,0.10,0.20,87.3,727,0.69,0.85,0.73
